course_id,course_name,course_code,category,total_credit,theory_credit,practice_credit,self_learning_credit
138403,Nhập môn Khoa học Dữ liệu,4203014104,required,3,2,2,6
138398,Giải thuật và tối ưu hóa phân tán,4203014062,elective,3,2,2,6
138399,Trực quan hóa dữ liệu,4203014063,elective,3,2,2,6
138400,Đại số tuyến tính tính toán,4203014064,elective,3,2,2,6
138405,Quá trình ngẫu nhiên,4203014106,elective,2,2,0,4
138406,Các ngôn ngữ truy vấn cơ sở dữ liệu,4203014107,elective,2,2,0,4
138407,Kiến trúc hướng dịch vụ và Điện toán đám mây,4203014108,elective,2,2,0,4
138415,Trí tuệ nhân tạo,4203001266,required,3,3,0,6
138411,Những vấn đề xã hội và đạo đức nghề nghiệp,4203003347,required,3,3,0,6
138408,Thống kê máy tính và ứng dụng,4203003451,required,3,2,2,6
138409,Lập trình phân tích dữ liệu,4203014105,required,3,2,2,6
138410,Tối ưu hóa cho Khoa học dữ liệu,4203014109,required,3,2,2,6
138412,Phân tích chuỗi thời gian,4203014110,elective,3,2,2,6
138413,Kỹ thuật tài chính,4203014111,elective,3,2,2,6
138414,Xử lý ảnh,4203014122,elective,3,2,2,6
138417,Khai thác dữ liệu và ứng dụng,4203003443,required,3,2,2,6
138418,Phát triển ứng dụng,4203003501,required,3,2,2,6
138416,Máy học,4203003711,required,3,2,2,6
138426,Chủ nghĩa xã hội khoa học,4203014167,required,2,2,0,4
138421,Tương tác người máy,4203001076,elective,3,3,0,6
138423,Công nghệ phần mềm,4203001111,elective,3,3,0,6
138420,Tiếp thị điện tử,4203003453,elective,3,2,2,6
138419,Nhập môn Robot,4203014112,elective,3,2,2,6
138422,Giao dịch định lượng,4203014113,elective,3,2,2,6
138424,Tính toán song song,4203014114,elective,3,2,2,6
138425,Khai phá đồ thị,4203014115,elective,3,2,2,6
138427,Tư tưởng Hồ Chí Minh,4203000664,required,2,2,0,4
138428,Nhập môn dữ liệu lớn,4203002329,required,3,2,2,6
138432,Học sâu,4203004116,required,3,2,2,6
138437,Lịch sử Đảng Cộng sản Việt Nam,4203014169,required,2,2,0,4
138430,Nhập môn an toàn thông tin,4203001004,elective,3,3,0,6
138436,Hội họa,4203003194,elective,3,1,4,6
138434,Xã hội học,4203003195,elective,3,2,2,6
138435,Âm nhạc – Nhạc lý và Guitar căn bản,4203003203,elective,3,1,4,6
138438,Tiếng Việt thực hành,4203003245,elective,3,2,2,6
138433,Tâm lý học đại cương,4203003325,elective,3,2,2,6
138439,Cơ sở văn hóa Việt Nam,4203010665,elective,3,2,2,6
138429,Hệ khuyến nghị,4203014116,elective,3,2,2,6
138431,Lý thuyết trò chơi,4203014117,elective,3,2,2,6
138440,Xử lý ngôn ngữ tự nhiên,4203001385,required,3,3,0,6
138441,Công nghệ mới trong phát triển ứng dụng CNTT,4203003147,required,3,2,2,6
138442,Thị giác máy tính,4203014118,required,3,2,2,6
138447,Các nền tảng dữ liệu,4203014180,required,3,2,2,6
138444,Đảm bảo chất lượng và Kiểm thử phần mềm,4203003592,elective,3,2,2,6
138443,Phân tích dữ liệu Bayesian,4203014119,elective,3,2,2,6
138445,Phân tích kinh doanh,4203014120,elective,3,2,2,6
138446,Giải tích ngẫu nhiên cho tài chính,4203014121,elective,3,2,2,6
138448,Thực tập doanh nghiệp,4203003098,required,5,0,10,10
138450,Khóa luận tốt nghiệp,4203014170,required,8,0,16,16
