enrollment_id,instruction_id,enrollment_start_time,enrollment_end_time,enrollment_status,last_modified_date,etl_date
556,556,2020-11-17,2020-12-11,closed,2020-12-18,2020-12-25
557,557,2020-11-30,2020-12-21,closed,2020-12-28,2021-01-04
558,558,2020-11-24,2020-12-21,closed,2020-12-28,2021-01-04
559,559,2020-11-28,2020-12-20,closed,2020-12-27,2021-01-03
560,560,2020-11-29,2020-12-24,closed,2020-12-31,2021-01-07
561,561,2020-11-26,2020-12-18,closed,2020-12-25,2021-01-01
562,562,2020-11-25,2020-12-17,closed,2020-12-24,2020-12-31
563,563,2020-11-23,2020-12-17,closed,2020-12-24,2020-12-31
564,564,2020-11-30,2020-12-24,closed,2020-12-31,2021-01-07
565,565,2020-11-18,2020-12-15,closed,2020-12-22,2020-12-29
566,566,2020-11-20,2020-12-16,closed,2020-12-23,2020-12-30
567,567,2020-11-28,2020-12-23,closed,2020-12-30,2021-01-06
568,568,2020-12-02,2020-12-23,closed,2020-12-30,2021-01-06
569,569,2020-11-15,2020-12-10,closed,2020-12-17,2020-12-24
570,570,2020-11-15,2020-12-09,closed,2020-12-16,2020-12-23
571,571,2020-11-28,2020-12-26,closed,2021-01-02,2021-01-09
572,572,2020-11-26,2020-12-17,closed,2020-12-24,2020-12-31
573,573,2020-11-22,2020-12-16,closed,2020-12-23,2020-12-30
574,574,2020-12-02,2020-12-25,closed,2021-01-01,2021-01-08
575,575,2020-11-20,2020-12-12,closed,2020-12-19,2020-12-26
576,576,2020-11-23,2020-12-14,closed,2020-12-21,2020-12-28
577,577,2020-11-26,2020-12-19,closed,2020-12-26,2021-01-02
578,578,2020-11-19,2020-12-13,closed,2020-12-20,2020-12-27
579,579,2020-11-25,2020-12-22,closed,2020-12-29,2021-01-05
580,580,2020-11-28,2020-12-19,closed,2020-12-26,2021-01-02
581,581,2020-12-02,2020-12-26,closed,2021-01-02,2021-01-09
582,582,2020-11-21,2020-12-15,closed,2020-12-22,2020-12-29
583,583,2020-11-21,2020-12-17,closed,2020-12-24,2020-12-31
584,584,2020-12-03,2020-12-25,closed,2021-01-01,2021-01-08
585,585,2020-11-18,2020-12-13,closed,2020-12-20,2020-12-27
586,586,2020-11-15,2020-12-11,closed,2020-12-18,2020-12-25
587,587,2020-11-14,2020-12-12,closed,2020-12-19,2020-12-26
588,588,2021-06-30,2021-07-24,closed,2021-07-31,2021-08-07
589,589,2021-06-26,2021-07-23,closed,2021-07-30,2021-08-06
590,590,2021-06-20,2021-07-13,closed,2021-07-20,2021-07-27
591,591,2021-06-21,2021-07-12,closed,2021-07-19,2021-07-26
592,592,2021-06-16,2021-07-08,closed,2021-07-15,2021-07-22
593,593,2021-06-27,2021-07-20,closed,2021-07-27,2021-08-03
594,594,2021-06-28,2021-07-23,closed,2021-07-30,2021-08-06
595,595,2021-07-03,2021-07-28,closed,2021-08-04,2021-08-11
596,596,2021-06-22,2021-07-17,closed,2021-07-24,2021-07-31
597,597,2021-06-29,2021-07-25,closed,2021-08-01,2021-08-08
598,598,2021-06-16,2021-07-10,closed,2021-07-17,2021-07-24
599,599,2021-06-20,2021-07-18,closed,2021-07-25,2021-08-01
600,600,2021-06-18,2021-07-09,closed,2021-07-16,2021-07-23
601,601,2021-06-16,2021-07-12,closed,2021-07-19,2021-07-26
602,602,2021-06-15,2021-07-10,closed,2021-07-17,2021-07-24
603,603,2021-06-23,2021-07-14,closed,2021-07-21,2021-07-28
604,604,2021-06-16,2021-07-10,closed,2021-07-17,2021-07-24
605,605,2021-06-22,2021-07-13,closed,2021-07-20,2021-07-27
606,606,2021-06-17,2021-07-10,closed,2021-07-17,2021-07-24
607,607,2021-06-23,2021-07-14,closed,2021-07-21,2021-07-28
608,608,2021-06-15,2021-07-13,closed,2021-07-20,2021-07-27
609,609,2021-06-18,2021-07-15,closed,2021-07-22,2021-07-29
610,610,2021-06-17,2021-07-13,closed,2021-07-20,2021-07-27
611,611,2021-06-25,2021-07-17,closed,2021-07-24,2021-07-31
612,612,2021-06-28,2021-07-25,closed,2021-08-01,2021-08-08
613,613,2021-06-24,2021-07-20,closed,2021-07-27,2021-08-03
614,614,2021-06-20,2021-07-15,closed,2021-07-22,2021-07-29
615,615,2021-06-23,2021-07-15,closed,2021-07-22,2021-07-29
616,616,2021-06-25,2021-07-23,closed,2021-07-30,2021-08-06
617,617,2021-06-17,2021-07-09,closed,2021-07-16,2021-07-23
618,618,2021-06-28,2021-07-23,closed,2021-07-30,2021-08-06
619,619,2021-06-17,2021-07-14,closed,2021-07-21,2021-07-28
620,620,2021-06-24,2021-07-19,closed,2021-07-26,2021-08-02
621,621,2021-06-27,2021-07-23,closed,2021-07-30,2021-08-06
622,622,2021-06-16,2021-07-12,closed,2021-07-19,2021-07-26
623,623,2021-07-01,2021-07-24,closed,2021-07-31,2021-08-07
624,624,2021-06-23,2021-07-14,closed,2021-07-21,2021-07-28
625,625,2021-06-25,2021-07-19,closed,2021-07-26,2021-08-02
626,626,2021-06-21,2021-07-13,closed,2021-07-20,2021-07-27
627,627,2021-06-21,2021-07-15,closed,2021-07-22,2021-07-29
628,628,2021-06-25,2021-07-22,closed,2021-07-29,2021-08-05
629,629,2021-07-01,2021-07-25,closed,2021-08-01,2021-08-08
630,630,2021-06-26,2021-07-18,closed,2021-07-25,2021-08-01
631,631,2021-06-25,2021-07-16,closed,2021-07-23,2021-07-30
632,632,2021-06-22,2021-07-13,closed,2021-07-20,2021-07-27
633,633,2021-06-25,2021-07-19,closed,2021-07-26,2021-08-02
634,634,2021-06-23,2021-07-19,closed,2021-07-26,2021-08-02
635,635,2021-06-30,2021-07-26,closed,2021-08-02,2021-08-09
636,636,2021-06-27,2021-07-24,closed,2021-07-31,2021-08-07
637,637,2021-06-24,2021-07-21,closed,2021-07-28,2021-08-04
638,638,2021-06-21,2021-07-18,closed,2021-07-25,2021-08-01
639,639,2021-06-21,2021-07-17,closed,2021-07-24,2021-07-31
640,640,2021-06-26,2021-07-23,closed,2021-07-30,2021-08-06
641,641,2021-06-19,2021-07-14,closed,2021-07-21,2021-07-28
642,642,2021-06-24,2021-07-20,closed,2021-07-27,2021-08-03
643,643,2021-06-29,2021-07-23,closed,2021-07-30,2021-08-06
644,644,2021-06-21,2021-07-18,closed,2021-07-25,2021-08-01
645,645,2021-07-03,2021-07-28,closed,2021-08-04,2021-08-11
646,646,2021-06-16,2021-07-07,closed,2021-07-14,2021-07-21
647,647,2021-06-28,2021-07-20,closed,2021-07-27,2021-08-03
648,648,2021-06-22,2021-07-18,closed,2021-07-25,2021-08-01
649,649,2021-07-02,2021-07-30,closed,2021-08-06,2021-08-13
650,650,2021-06-19,2021-07-10,closed,2021-07-17,2021-07-24
651,651,2021-06-19,2021-07-14,closed,2021-07-21,2021-07-28
652,652,2021-06-28,2021-07-20,closed,2021-07-27,2021-08-03
653,653,2021-06-25,2021-07-21,closed,2021-07-28,2021-08-04
654,654,2021-06-28,2021-07-19,closed,2021-07-26,2021-08-02
655,655,2021-06-16,2021-07-08,closed,2021-07-15,2021-07-22
656,656,2021-06-19,2021-07-10,closed,2021-07-17,2021-07-24
657,657,2021-06-18,2021-07-10,closed,2021-07-17,2021-07-24
658,658,2021-06-21,2021-07-14,closed,2021-07-21,2021-07-28
659,659,2021-06-25,2021-07-18,closed,2021-07-25,2021-08-01
660,660,2021-06-24,2021-07-16,closed,2021-07-23,2021-07-30
661,661,2021-06-29,2021-07-24,closed,2021-07-31,2021-08-07
662,662,2021-06-19,2021-07-12,closed,2021-07-19,2021-07-26
663,663,2021-06-23,2021-07-14,closed,2021-07-21,2021-07-28
664,664,2021-06-30,2021-07-28,closed,2021-08-04,2021-08-11
665,665,2021-06-21,2021-07-17,closed,2021-07-24,2021-07-31
666,666,2021-06-24,2021-07-17,closed,2021-07-24,2021-07-31
667,667,2021-06-30,2021-07-27,closed,2021-08-03,2021-08-10
668,668,2021-06-20,2021-07-18,closed,2021-07-25,2021-08-01
669,669,2021-06-17,2021-07-10,closed,2021-07-17,2021-07-24
670,670,2021-06-14,2021-07-11,closed,2021-07-18,2021-07-25
671,671,2021-11-25,2021-12-23,closed,2021-12-30,2022-01-06
672,672,2021-11-21,2021-12-18,closed,2021-12-25,2022-01-01
673,673,2021-12-01,2021-12-28,closed,2022-01-04,2022-01-11
674,674,2021-11-18,2021-12-16,closed,2021-12-23,2021-12-30
675,675,2021-12-04,2022-01-01,closed,2022-01-08,2022-01-15
676,676,2021-11-18,2021-12-13,closed,2021-12-20,2021-12-27
677,677,2021-11-23,2021-12-14,closed,2021-12-21,2021-12-28
678,678,2021-11-17,2021-12-10,closed,2021-12-17,2021-12-24
679,679,2021-11-22,2021-12-19,closed,2021-12-26,2022-01-02
680,680,2021-11-26,2021-12-19,closed,2021-12-26,2022-01-02
681,681,2021-11-18,2021-12-16,closed,2021-12-23,2021-12-30
682,682,2021-12-02,2021-12-27,closed,2022-01-03,2022-01-10
683,683,2021-11-23,2021-12-19,closed,2021-12-26,2022-01-02
684,684,2021-11-19,2021-12-11,closed,2021-12-18,2021-12-25
685,685,2021-11-24,2021-12-20,closed,2021-12-27,2022-01-03
686,686,2021-11-23,2021-12-16,closed,2021-12-23,2021-12-30
687,687,2021-11-22,2021-12-20,closed,2021-12-27,2022-01-03
688,688,2021-11-27,2021-12-21,closed,2021-12-28,2022-01-04
689,689,2021-11-30,2021-12-21,closed,2021-12-28,2022-01-04
690,690,2021-11-16,2021-12-13,closed,2021-12-20,2021-12-27
691,691,2021-11-18,2021-12-13,closed,2021-12-20,2021-12-27
692,692,2021-11-20,2021-12-12,closed,2021-12-19,2021-12-26
693,693,2021-12-03,2021-12-26,closed,2022-01-02,2022-01-09
694,694,2021-11-23,2021-12-18,closed,2021-12-25,2022-01-01
695,695,2021-11-13,2021-12-07,closed,2021-12-14,2021-12-21
696,696,2021-12-04,2021-12-27,closed,2022-01-03,2022-01-10
697,697,2021-11-30,2021-12-28,closed,2022-01-04,2022-01-11
698,698,2021-11-30,2021-12-25,closed,2022-01-01,2022-01-08
699,699,2021-11-27,2021-12-21,closed,2021-12-28,2022-01-04
700,700,2021-11-16,2021-12-11,closed,2021-12-18,2021-12-25
701,701,2021-11-20,2021-12-12,closed,2021-12-19,2021-12-26
702,702,2021-11-21,2021-12-15,closed,2021-12-22,2021-12-29
703,703,2021-11-23,2021-12-19,closed,2021-12-26,2022-01-02
704,704,2021-11-25,2021-12-18,closed,2021-12-25,2022-01-01
705,705,2021-11-23,2021-12-18,closed,2021-12-25,2022-01-01
706,706,2021-11-22,2021-12-16,closed,2021-12-23,2021-12-30
707,707,2021-11-21,2021-12-17,closed,2021-12-24,2021-12-31
708,708,2021-11-25,2021-12-16,closed,2021-12-23,2021-12-30
709,709,2021-11-26,2021-12-20,closed,2021-12-27,2022-01-03
710,710,2021-11-27,2021-12-20,closed,2021-12-27,2022-01-03
711,711,2021-11-30,2021-12-28,closed,2022-01-04,2022-01-11
712,712,2021-11-15,2021-12-12,closed,2021-12-19,2021-12-26
713,713,2021-11-28,2021-12-21,closed,2021-12-28,2022-01-04
714,714,2021-11-20,2021-12-16,closed,2021-12-23,2021-12-30
715,715,2021-11-21,2021-12-15,closed,2021-12-22,2021-12-29
716,716,2021-11-21,2021-12-16,closed,2021-12-23,2021-12-30
717,717,2021-11-28,2021-12-26,closed,2022-01-02,2022-01-09
718,718,2021-11-25,2021-12-17,closed,2021-12-24,2021-12-31
719,719,2021-11-27,2021-12-24,closed,2021-12-31,2022-01-07
720,720,2021-12-03,2021-12-31,closed,2022-01-07,2022-01-14
721,721,2021-11-29,2021-12-25,closed,2022-01-01,2022-01-08
722,722,2021-11-27,2021-12-23,closed,2021-12-30,2022-01-06
723,723,2021-11-29,2021-12-20,closed,2021-12-27,2022-01-03
724,724,2021-11-18,2021-12-14,closed,2021-12-21,2021-12-28
725,725,2021-11-26,2021-12-22,closed,2021-12-29,2022-01-05
726,726,2021-11-19,2021-12-17,closed,2021-12-24,2021-12-31
727,727,2021-12-02,2021-12-23,closed,2021-12-30,2022-01-06
728,728,2021-11-19,2021-12-10,closed,2021-12-17,2021-12-24
729,729,2021-11-21,2021-12-19,closed,2021-12-26,2022-01-02
730,730,2021-11-30,2021-12-28,closed,2022-01-04,2022-01-11
731,731,2021-11-20,2021-12-11,closed,2021-12-18,2021-12-25
732,732,2021-11-20,2021-12-17,closed,2021-12-24,2021-12-31
733,733,2021-11-25,2021-12-20,closed,2021-12-27,2022-01-03
734,734,2021-11-30,2021-12-25,closed,2022-01-01,2022-01-08
735,735,2022-06-30,2022-07-28,closed,2022-08-04,2022-08-11
736,736,2022-06-27,2022-07-19,closed,2022-07-26,2022-08-02
737,737,2022-06-23,2022-07-19,closed,2022-07-26,2022-08-02
738,738,2022-06-18,2022-07-10,closed,2022-07-17,2022-07-24
739,739,2022-06-23,2022-07-21,closed,2022-07-28,2022-08-04
740,740,2022-06-16,2022-07-08,closed,2022-07-15,2022-07-22
741,741,2022-06-20,2022-07-15,closed,2022-07-22,2022-07-29
742,742,2022-06-24,2022-07-21,closed,2022-07-28,2022-08-04
743,743,2022-06-24,2022-07-22,closed,2022-07-29,2022-08-05
744,744,2022-06-21,2022-07-12,closed,2022-07-19,2022-07-26
745,745,2022-06-22,2022-07-14,closed,2022-07-21,2022-07-28
746,746,2022-06-19,2022-07-16,closed,2022-07-23,2022-07-30
747,747,2022-06-20,2022-07-11,closed,2022-07-18,2022-07-25
748,748,2022-06-21,2022-07-19,closed,2022-07-26,2022-08-02
749,749,2022-06-16,2022-07-10,closed,2022-07-17,2022-07-24
750,750,2022-06-21,2022-07-17,closed,2022-07-24,2022-07-31
751,751,2022-06-27,2022-07-18,closed,2022-07-25,2022-08-01
752,752,2022-06-20,2022-07-18,closed,2022-07-25,2022-08-01
753,753,2022-06-28,2022-07-26,closed,2022-08-02,2022-08-09
754,754,2022-06-22,2022-07-20,closed,2022-07-27,2022-08-03
755,755,2022-06-18,2022-07-10,closed,2022-07-17,2022-07-24
756,756,2022-07-01,2022-07-29,closed,2022-08-05,2022-08-12
757,757,2022-06-20,2022-07-18,closed,2022-07-25,2022-08-01
758,758,2022-06-27,2022-07-18,closed,2022-07-25,2022-08-01
759,759,2022-06-21,2022-07-13,closed,2022-07-20,2022-07-27
760,760,2022-06-28,2022-07-25,closed,2022-08-01,2022-08-08
761,761,2022-06-28,2022-07-24,closed,2022-07-31,2022-08-07
762,762,2022-06-20,2022-07-11,closed,2022-07-18,2022-07-25
763,763,2022-06-16,2022-07-13,closed,2022-07-20,2022-07-27
764,764,2022-06-20,2022-07-12,closed,2022-07-19,2022-07-26
765,765,2022-06-18,2022-07-13,closed,2022-07-20,2022-07-27
766,766,2022-06-20,2022-07-12,closed,2022-07-19,2022-07-26
767,767,2022-06-19,2022-07-11,closed,2022-07-18,2022-07-25
768,768,2022-06-21,2022-07-18,closed,2022-07-25,2022-08-01
769,769,2022-06-30,2022-07-27,closed,2022-08-03,2022-08-10
770,770,2022-06-21,2022-07-15,closed,2022-07-22,2022-07-29
771,771,2022-07-02,2022-07-25,closed,2022-08-01,2022-08-08
772,772,2022-06-22,2022-07-15,closed,2022-07-22,2022-07-29
773,773,2022-06-19,2022-07-11,closed,2022-07-18,2022-07-25
774,774,2022-06-17,2022-07-14,closed,2022-07-21,2022-07-28
775,775,2022-06-14,2022-07-09,closed,2022-07-16,2022-07-23
776,776,2022-06-29,2022-07-26,closed,2022-08-02,2022-08-09
777,777,2022-06-18,2022-07-09,closed,2022-07-16,2022-07-23
778,778,2022-06-19,2022-07-12,closed,2022-07-19,2022-07-26
779,779,2022-06-27,2022-07-24,closed,2022-07-31,2022-08-07
780,780,2022-06-15,2022-07-06,closed,2022-07-13,2022-07-20
781,781,2022-07-04,2022-07-29,closed,2022-08-05,2022-08-12
782,782,2022-06-20,2022-07-14,closed,2022-07-21,2022-07-28
783,783,2022-11-26,2022-12-24,closed,2022-12-31,2023-01-07
784,784,2022-11-20,2022-12-15,closed,2022-12-22,2022-12-29
785,785,2022-11-28,2022-12-23,closed,2022-12-30,2023-01-06
786,786,2022-11-27,2022-12-20,closed,2022-12-27,2023-01-03
787,787,2022-11-25,2022-12-23,closed,2022-12-30,2023-01-06
788,788,2022-11-18,2022-12-14,closed,2022-12-21,2022-12-28
789,789,2022-12-01,2022-12-29,closed,2023-01-05,2023-01-12
790,790,2022-11-23,2022-12-17,closed,2022-12-24,2022-12-31
791,791,2022-12-01,2022-12-22,closed,2022-12-29,2023-01-05
792,792,2022-11-19,2022-12-16,closed,2022-12-23,2022-12-30
793,793,2022-11-16,2022-12-10,closed,2022-12-17,2022-12-24
794,794,2022-11-22,2022-12-15,closed,2022-12-22,2022-12-29
795,795,2022-11-22,2022-12-17,closed,2022-12-24,2022-12-31
796,796,2022-11-23,2022-12-18,closed,2022-12-25,2023-01-01
797,797,2022-11-18,2022-12-16,closed,2022-12-23,2022-12-30
798,798,2022-11-24,2022-12-15,closed,2022-12-22,2022-12-29
799,799,2022-11-24,2022-12-17,closed,2022-12-24,2022-12-31
800,800,2022-11-29,2022-12-23,closed,2022-12-30,2023-01-06
801,801,2022-11-24,2022-12-20,closed,2022-12-27,2023-01-03
802,802,2022-11-22,2022-12-16,closed,2022-12-23,2022-12-30
803,803,2022-11-26,2022-12-20,closed,2022-12-27,2023-01-03
804,804,2022-12-01,2022-12-25,closed,2023-01-01,2023-01-08
805,805,2022-11-23,2022-12-20,closed,2022-12-27,2023-01-03
806,806,2022-11-16,2022-12-10,closed,2022-12-17,2022-12-24
807,807,2022-11-15,2022-12-09,closed,2022-12-16,2022-12-23
808,808,2022-11-27,2022-12-25,closed,2023-01-01,2023-01-08
809,809,2022-11-20,2022-12-14,closed,2022-12-21,2022-12-28
810,810,2022-12-02,2022-12-26,closed,2023-01-02,2023-01-09
811,811,2022-11-26,2022-12-18,closed,2022-12-25,2023-01-01
812,812,2022-11-21,2022-12-16,closed,2022-12-23,2022-12-30
813,813,2022-11-25,2022-12-23,closed,2022-12-30,2023-01-06
814,814,2022-11-26,2022-12-18,closed,2022-12-25,2023-01-01
815,815,2022-11-29,2022-12-22,closed,2022-12-29,2023-01-05
816,816,2022-11-26,2022-12-20,closed,2022-12-27,2023-01-03
817,817,2022-11-20,2022-12-15,closed,2022-12-22,2022-12-29
818,818,2022-11-20,2022-12-13,closed,2022-12-20,2022-12-27
819,819,2022-12-01,2022-12-23,closed,2022-12-30,2023-01-06
820,820,2022-11-26,2022-12-19,closed,2022-12-26,2023-01-02
821,821,2022-11-13,2022-12-11,closed,2022-12-18,2022-12-25
822,822,2022-11-28,2022-12-24,closed,2022-12-31,2023-01-07
823,823,2022-11-21,2022-12-19,closed,2022-12-26,2023-01-02
824,824,2022-11-22,2022-12-14,closed,2022-12-21,2022-12-28
825,825,2022-11-24,2022-12-15,closed,2022-12-22,2022-12-29
826,826,2022-11-21,2022-12-16,closed,2022-12-23,2022-12-30
827,827,2022-11-23,2022-12-19,closed,2022-12-26,2023-01-02
828,828,2022-11-20,2022-12-17,closed,2022-12-24,2022-12-31
829,829,2022-11-15,2022-12-13,closed,2022-12-20,2022-12-27
830,830,2022-11-27,2022-12-19,closed,2022-12-26,2023-01-02
831,831,2022-11-16,2022-12-14,closed,2022-12-21,2022-12-28
832,832,2022-11-23,2022-12-16,closed,2022-12-23,2022-12-30
833,833,2022-11-20,2022-12-15,closed,2022-12-22,2022-12-29
834,834,2022-12-02,2022-12-25,closed,2023-01-01,2023-01-08
835,835,2022-11-26,2022-12-20,closed,2022-12-27,2023-01-03
836,836,2022-11-25,2022-12-17,closed,2022-12-24,2022-12-31
837,837,2022-11-24,2022-12-15,closed,2022-12-22,2022-12-29
838,838,2022-11-30,2022-12-25,closed,2023-01-01,2023-01-08
839,839,2022-11-25,2022-12-23,closed,2022-12-30,2023-01-06
840,840,2022-11-15,2022-12-10,closed,2022-12-17,2022-12-24
841,841,2022-11-26,2022-12-19,closed,2022-12-26,2023-01-02
842,842,2022-11-29,2022-12-21,closed,2022-12-28,2023-01-04
843,843,2022-11-23,2022-12-16,closed,2022-12-23,2022-12-30
844,844,2022-11-26,2022-12-22,closed,2022-12-29,2023-01-05
845,845,2022-11-14,2022-12-07,closed,2022-12-14,2022-12-21
846,846,2022-11-20,2022-12-13,closed,2022-12-20,2022-12-27
847,847,2023-07-02,2023-07-26,closed,2023-08-02,2023-08-09
848,848,2023-06-21,2023-07-12,closed,2023-07-19,2023-07-26
849,849,2023-06-21,2023-07-14,closed,2023-07-21,2023-07-28
850,850,2023-06-23,2023-07-21,closed,2023-07-28,2023-08-04
851,851,2023-07-01,2023-07-29,closed,2023-08-05,2023-08-12
852,852,2023-06-28,2023-07-19,closed,2023-07-26,2023-08-02
853,853,2023-06-27,2023-07-20,closed,2023-07-27,2023-08-03
854,854,2023-06-17,2023-07-09,closed,2023-07-16,2023-07-23
855,855,2023-06-20,2023-07-12,closed,2023-07-19,2023-07-26
856,856,2023-07-01,2023-07-26,closed,2023-08-02,2023-08-09
857,857,2023-06-23,2023-07-16,closed,2023-07-23,2023-07-30
858,858,2023-06-25,2023-07-22,closed,2023-07-29,2023-08-05
859,859,2023-06-22,2023-07-18,closed,2023-07-25,2023-08-01
860,860,2023-06-28,2023-07-25,closed,2023-08-01,2023-08-08
861,861,2023-06-26,2023-07-18,closed,2023-07-25,2023-08-01
862,862,2023-07-04,2023-07-26,closed,2023-08-02,2023-08-09
863,863,2023-06-25,2023-07-16,closed,2023-07-23,2023-07-30
864,864,2023-06-27,2023-07-20,closed,2023-07-27,2023-08-03
865,865,2023-07-02,2023-07-30,closed,2023-08-06,2023-08-13
866,866,2023-06-28,2023-07-20,closed,2023-07-27,2023-08-03
867,867,2023-07-01,2023-07-26,closed,2023-08-02,2023-08-09
868,868,2023-06-16,2023-07-12,closed,2023-07-19,2023-07-26
869,869,2023-06-21,2023-07-17,closed,2023-07-24,2023-07-31
870,870,2023-06-23,2023-07-17,closed,2023-07-24,2023-07-31
