instruction_id,program_semester_id,course_id,class_id,is_required,num_student,num_pass_student,num_fail_student,avg_final_score,instruction_status,instruction_allocate,instruction_time_start,instruction_time_end,last_modified_date,etl_date
621,K16DS_3,116586,315,True,0,0,0,,cannot_open,2021-07-30,2021-08-10,,2021-12-15,2021-12-22
622,K16DS_3,116586,82,True,0,0,0,,cannot_open,2021-07-30,2021-08-02,,2021-12-07,2021-12-14
623,K16DS_3,116586,354,True,0,0,0,,cannot_open,2021-07-18,2021-08-12,,2021-12-17,2021-12-24
624,K16DS_3,116586,339,True,0,0,0,,cannot_open,2021-07-22,2021-08-06,,2021-12-11,2021-12-18
625,K16DS_3,116585,327,False,0,0,0,,cannot_open,2021-07-20,2021-08-11,,2021-12-16,2021-12-23
626,K16DS_3,116585,121,False,0,0,0,,cannot_open,2021-07-21,2021-08-06,,2021-12-11,2021-12-18
627,K16DS_3,116585,282,False,0,0,0,,cannot_open,2021-07-19,2021-08-07,,2021-12-12,2021-12-19
628,K16DS_3,116585,41,False,0,0,0,,cannot_open,2021-07-31,2021-08-13,,2021-12-18,2021-12-25
629,K16DS_3,116585,113,False,0,0,0,,cannot_open,2021-07-19,2021-08-12,,2021-12-17,2021-12-24
630,K16DS_3,116580,332,False,0,0,0,,cannot_open,2021-07-23,2021-08-09,,2021-12-14,2021-12-21
631,K16DS_3,116580,201,False,0,0,0,,cannot_open,2021-07-27,2021-08-13,,2021-12-18,2021-12-25
632,K16DS_3,116580,133,False,0,0,0,,cannot_open,2021-07-28,2021-08-09,,2021-12-14,2021-12-21
633,K16DS_3,116580,294,False,0,0,0,,cannot_open,2021-07-27,2021-08-09,,2021-12-14,2021-12-21
634,K16DS_3,116580,82,False,0,0,0,,cannot_open,2021-07-28,2021-08-08,,2021-12-13,2021-12-20
635,K16DS_3,116580,357,False,0,0,0,,cannot_open,2021-07-26,2021-08-11,,2021-12-16,2021-12-23
636,K16DS_3,116580,258,False,0,0,0,,cannot_open,2021-07-23,2021-08-14,,2021-12-19,2021-12-26
637,K16DS_3,116581,306,False,0,0,0,,cannot_open,2021-07-18,2021-08-07,,2021-12-12,2021-12-19
638,K16DS_3,116581,332,False,0,0,0,,cannot_open,2021-07-24,2021-08-02,,2021-12-07,2021-12-14
639,K16DS_3,116581,184,False,0,0,0,,cannot_open,2021-07-24,2021-08-07,,2021-12-12,2021-12-19
640,K16DS_3,116581,49,False,0,0,0,,cannot_open,2021-07-30,2021-08-07,,2021-12-12,2021-12-19
641,K16DS_3,116581,335,False,0,0,0,,cannot_open,2021-07-26,2021-08-03,,2021-12-08,2021-12-15
642,K16DS_3,116581,299,False,0,0,0,,cannot_open,2021-07-20,2021-08-05,,2021-12-10,2021-12-17
643,K16DS_3,116581,215,False,0,0,0,,cannot_open,2021-07-28,2021-08-14,,2021-12-19,2021-12-26
644,K16DS_3,116583,162,False,0,0,0,,cannot_open,2021-07-18,2021-08-03,,2021-12-08,2021-12-15
645,K16DS_3,116583,158,False,0,0,0,,cannot_open,2021-07-19,2021-08-14,,2021-12-19,2021-12-26
646,K16DS_3,116583,195,False,0,0,0,,cannot_open,2021-08-01,2021-08-01,,2021-12-06,2021-12-13
647,K16DS_3,116583,98,False,0,0,0,,cannot_open,2021-07-30,2021-08-10,,2021-12-15,2021-12-22
648,K16DS_3,116583,87,False,0,0,0,,cannot_open,2021-07-27,2021-08-10,,2021-12-15,2021-12-22
649,K16DS_3,116583,205,False,0,0,0,,cannot_open,2021-07-29,2021-08-15,,2021-12-20,2021-12-27
650,K16DS_3,116583,98,False,0,0,0,,cannot_open,2021-07-29,2021-08-02,,2021-12-07,2021-12-14
651,K16DS_3,116584,336,False,0,0,0,,cannot_open,2021-07-31,2021-08-05,,2021-12-10,2021-12-17
652,K16DS_3,116584,109,False,0,0,0,,cannot_open,2021-07-22,2021-08-09,,2021-12-14,2021-12-21
653,K16DS_3,116584,216,False,0,0,0,,cannot_open,2021-07-31,2021-08-11,,2021-12-16,2021-12-23
654,K16DS_3,116584,283,False,0,0,0,,cannot_open,2021-07-31,2021-08-15,,2021-12-20,2021-12-27
655,K16DS_3,116584,79,False,0,0,0,,cannot_open,2021-07-30,2021-08-01,,2021-12-06,2021-12-13
656,K16DS_3,116584,141,False,0,0,0,,cannot_open,2021-07-28,2021-08-05,,2021-12-10,2021-12-17
657,K16DS_3,116584,97,False,0,0,0,,cannot_open,2021-07-23,2021-08-01,,2021-12-06,2021-12-13
658,K16DS_3,116582,160,False,0,0,0,,cannot_open,2021-07-20,2021-08-02,,2021-12-07,2021-12-14
659,K16DS_3,116582,216,False,0,0,0,,cannot_open,2021-08-01,2021-08-12,,2021-12-17,2021-12-24
660,K16DS_3,116582,87,False,0,0,0,,cannot_open,2021-07-20,2021-08-09,,2021-12-14,2021-12-21
661,K16DS_3,116582,339,False,0,0,0,,cannot_open,2021-07-31,2021-08-13,,2021-12-18,2021-12-25
662,K16DS_3,116582,114,False,0,0,0,,cannot_open,2021-07-26,2021-08-06,,2021-12-11,2021-12-18
663,K16DS_3,116582,122,False,60,60,0,8.4,completed,2021-07-27,2021-08-09,2021-12-07,2021-12-14,2021-12-21
664,K16DS_3,134324,141,False,0,0,0,,cannot_open,2021-07-22,2021-08-11,,2021-12-16,2021-12-23
665,K16DS_3,134324,199,False,0,0,0,,cannot_open,2021-07-24,2021-08-06,,2021-12-11,2021-12-18
666,K16DS_3,134324,226,False,0,0,0,,cannot_open,2021-07-25,2021-08-06,,2021-12-11,2021-12-18
667,K16DS_3,134324,206,False,0,0,0,,cannot_open,2021-07-29,2021-08-13,,2021-12-18,2021-12-25
668,K16DS_3,134324,185,False,0,0,0,,cannot_open,2021-07-19,2021-08-01,,2021-12-06,2021-12-13
669,K16DS_3,134324,118,False,0,0,0,,cannot_open,2021-07-20,2021-08-04,,2021-12-09,2021-12-16
670,K16DS_3,134324,175,False,0,0,0,,cannot_open,2021-07-29,2021-08-01,,2021-12-06,2021-12-13
671,K16DS_4,116794,70,True,60,60,0,8.5,completed,2021-12-19,2022-01-09,2022-05-09,2022-05-16,2022-05-23
672,K16DS_4,116794,23,True,60,60,0,9.3,completed,2021-12-26,2022-01-06,2022-05-06,2022-05-13,2022-05-20
673,K16DS_4,116794,70,True,60,60,0,8.2,completed,2021-12-29,2022-01-14,2022-05-14,2022-05-21,2022-05-28
674,K16DS_4,116794,15,True,60,60,0,9.8,completed,2022-01-01,2022-01-04,2022-05-04,2022-05-11,2022-05-18
675,K16DS_4,116794,23,True,0,0,0,,cannot_open,2021-12-26,2022-01-15,,2022-05-22,2022-05-29
676,K16DS_4,116794,11,True,0,0,0,,cannot_open,2021-12-26,2022-01-05,,2022-05-12,2022-05-19
677,K16DS_4,116792,19,True,0,0,0,,cannot_open,2021-12-26,2022-01-08,,2022-05-15,2022-05-22
678,K16DS_4,116792,70,True,0,0,0,,cannot_open,2021-12-25,2022-01-04,,2022-05-11,2022-05-18
679,K16DS_4,116792,27,True,0,0,0,,cannot_open,2021-12-31,2022-01-08,,2022-05-15,2022-05-22
680,K16DS_4,116792,18,True,0,0,0,,cannot_open,2021-12-22,2022-01-13,,2022-05-20,2022-05-27
681,K16DS_4,116792,76,True,0,0,0,,cannot_open,2021-12-31,2022-01-04,,2022-05-11,2022-05-18
682,K16DS_4,116792,63,True,0,0,0,,cannot_open,2021-12-21,2022-01-13,,2022-05-20,2022-05-27
683,K16DS_4,116796,203,True,0,0,0,,cannot_open,2021-12-26,2022-01-11,,2022-05-18,2022-05-25
684,K16DS_4,116796,304,True,0,0,0,,cannot_open,2021-12-30,2022-01-02,,2022-05-09,2022-05-16
685,K16DS_4,116796,85,True,0,0,0,,cannot_open,2022-01-01,2022-01-08,,2022-05-15,2022-05-22
686,K16DS_4,116796,46,True,0,0,0,,cannot_open,2021-12-28,2022-01-06,,2022-05-13,2022-05-20
687,K16DS_4,116796,162,True,0,0,0,,cannot_open,2021-12-20,2022-01-09,,2022-05-16,2022-05-23
688,K16DS_4,116590,151,True,0,0,0,,cannot_open,2021-12-29,2022-01-09,,2022-05-16,2022-05-23
689,K16DS_4,116590,89,True,0,0,0,,cannot_open,2021-12-26,2022-01-15,,2022-05-22,2022-05-29
690,K16DS_4,116590,284,True,0,0,0,,cannot_open,2021-12-29,2022-01-04,,2022-05-11,2022-05-18
691,K16DS_4,116590,170,True,0,0,0,,cannot_open,2021-12-27,2022-01-01,,2022-05-08,2022-05-15
692,K16DS_4,116590,102,True,0,0,0,,cannot_open,2021-12-30,2022-01-06,,2022-05-13,2022-05-20
693,K16DS_4,116590,200,True,0,0,0,,cannot_open,2021-12-25,2022-01-15,,2022-05-22,2022-05-29
694,K16DS_4,116795,332,True,0,0,0,,cannot_open,2021-12-25,2022-01-07,,2022-05-14,2022-05-21
695,K16DS_4,116795,215,True,0,0,0,,cannot_open,2021-12-23,2022-01-01,,2022-05-08,2022-05-15
696,K16DS_4,116795,305,True,0,0,0,,cannot_open,2021-12-31,2022-01-15,,2022-05-22,2022-05-29
697,K16DS_4,116795,184,True,0,0,0,,cannot_open,2021-12-21,2022-01-11,,2022-05-18,2022-05-25
698,K16DS_4,116795,144,True,0,0,0,,cannot_open,2021-12-27,2022-01-11,,2022-05-18,2022-05-25
699,K16DS_4,116592,332,False,0,0,0,,cannot_open,2021-12-27,2022-01-10,,2022-05-17,2022-05-24
700,K16DS_4,116592,332,False,0,0,0,,cannot_open,2021-12-25,2022-01-02,,2022-05-09,2022-05-16
701,K16DS_4,116592,129,False,0,0,0,,cannot_open,2021-12-30,2022-01-03,,2022-05-10,2022-05-17
702,K16DS_4,116592,177,False,0,0,0,,cannot_open,2021-12-23,2022-01-03,,2022-05-10,2022-05-17
703,K16DS_4,116592,251,False,0,0,0,,cannot_open,2022-01-01,2022-01-05,,2022-05-12,2022-05-19
704,K16DS_4,116592,301,False,0,0,0,,cannot_open,2021-12-22,2022-01-08,,2022-05-15,2022-05-22
705,K16DS_4,116593,172,False,0,0,0,,cannot_open,2021-12-23,2022-01-11,,2022-05-18,2022-05-25
706,K16DS_4,116593,348,False,0,0,0,,cannot_open,2021-12-31,2022-01-10,,2022-05-17,2022-05-24
707,K16DS_4,116593,179,False,60,60,0,7.9,completed,2021-12-29,2022-01-03,2022-05-03,2022-05-10,2022-05-17
708,K16DS_4,116593,280,False,0,0,0,,cannot_open,2021-12-25,2022-01-10,,2022-05-17,2022-05-24
